meter_id,orginal_mean,modified_mean,anomalous_subsequeces,minimum_lengths,maximum_lengths,total_anomalies
0,8.655677656178751,7.8294162142776464,663,1,1,663
1,109.25840431486549,101.54797029299844,485,1,1,485
2,5.392410721614227,4.95529415629647,571,1,1,571
3,113.44285343137254,104.64951649274602,535,1,1,535
4,126.25033259233926,117.9449280541568,449,1,1,449
5,391.90267436730505,376.2139058982447,268,1,1,268
6,96.45257199612404,93.86412160230246,182,1,1,182
7,21.712077844277243,20.910220868590468,261,1,1,261
8,27.226771654126765,25.7291571665753,378,1,1,378
9,0.5941327405380757,0.5752443268353773,211,1,1,211
10,35.72555473096216,32.491570050217014,630,1,1,630
11,6.081012089603283,5.579656132529759,583,1,1,583
12,21.466634803921565,20.34705459072302,351,1,1,351
13,382.0134207763338,355.78848517425723,476,1,1,476
14,349.90818054035566,337.15727554208246,248,1,1,248
15,139.52195197218424,129.83678747911677,475,1,1,475
16,30.110841923164614,28.658540215154925,333,1,1,333
17,27.235133971728224,25.406793158072418,455,1,1,455
18,61.02884001367989,58.14710993659962,323,1,1,323
19,28.531526932284535,27.164254275831,328,1,1,328
20,211.13161714546288,187.09685764904523,690,1,1,690
21,67.08675124829001,62.003154862083456,494,1,1,494
22,59.816566113771096,54.86667036065219,571,1,1,571
23,42.28661189580483,40.676703449226586,256,1,1,256
24,53.93662496580028,49.95350588435254,504,1,1,504
25,121.63127445280438,111.87345904525283,557,1,1,557
26,83.74263795599634,75.5165739708368,676,1,1,676
27,94.49975273027817,91.39602721483723,224,1,1,224
28,72.37394235636114,67.74664409965827,440,1,1,440
29,83.93857440150478,78.24208510807546,467,1,1,467
30,104.43287841997264,94.32939086555098,672,1,1,672
31,142.14468994528045,132.69517705395327,454,1,1,454
32,51.112405996352024,48.365056711902334,363,1,1,363
33,12.180541512767897,11.253324798054777,528,1,1,528
34,21.963534040127676,20.9680931803154,315,1,1,315
35,67.26325706224351,61.15324768804741,634,1,1,634
36,42.63609766871865,40.45615105174796,341,1,1,341
37,114.2839498632011,106.36549080043751,477,1,1,477
38,77.6131464375285,70.7007558919257,607,1,1,607
39,3.355992932056543,3.246389905924867,223,1,1,223
40,34.44522159142727,32.37236746538676,410,1,1,410
41,485.9825061901505,449.2777621765645,521,1,1,521
42,132.0994416096671,118.6575803605611,695,1,1,695
43,11.378674618103055,11.009626216325797,220,1,1,220
44,80.44971604537163,74.91980524611992,467,1,1,467
45,75.11635525535796,67.93097267999948,659,1,1,659
46,87.07005228568171,83.28455696399149,288,1,1,288
47,110.1132195109439,97.36386659574275,504,1,1,504
48,44.57856693456452,42.50386718166546,316,1,1,316
49,106.31462087893296,99.01149538580135,470,1,1,470
50,183.90062700638396,171.50604256501998,455,1,1,455
51,27.930279810761512,25.6941717785274,572,1,1,572
52,52.411097771317834,51.009951275441814,185,1,1,185
53,35.61163830939352,32.38857457643578,615,1,1,615
54,6.466507136342909,5.957063645316203,520,1,1,520
55,41.786148666210664,38.45622790118719,546,1,1,546
56,38.73693846329229,34.887974869997656,699,1,1,699
57,192.59198785909712,176.6518517641666,585,1,1,585
58,4.113822292521661,3.9978786927306436,188,1,1,188
59,119.80618926698587,116.60685121643836,180,1,1,180
60,294.3766521773826,283.64494929817795,244,1,1,244
61,34.28815596785225,32.741525208077576,310,1,1,310
62,29.273530768353854,27.182589855258428,492,1,1,492
63,14.092549236206109,13.729783777624965,187,1,1,187
64,78.17889047537619,70.87626735413627,651,1,1,651
65,56.864804337665305,52.22011353001212,564,1,1,564
66,98.49819495554036,95.78975863963575,189,1,1,189
67,1.0462431144550843,0.9478281155009296,667,1,1,667
68,40.46129154696762,39.01923250529266,243,1,1,243
69,58.51853481532147,54.856727537218326,425,1,1,425
70,100.38905478226175,92.2489779545789,560,1,1,560
71,57.21180520975832,53.13792619005754,490,1,1,490
72,25.387893787049705,24.688778598219983,191,1,1,191
73,41.88245398996808,38.300077631310685,591,1,1,591
74,10.798903288873689,9.861833003811888,573,1,1,573
75,122.45863560761515,117.50668404539181,269,1,1,269
76,34.84843320223439,33.05706639193214,359,1,1,359
77,2.8110717225262194,2.6871221276982604,287,1,1,287
78,5.396661097811218,5.11108858331978,370,1,1,370
79,206.6393224407205,198.81461715557703,247,1,1,247
80,127.25334604423163,118.10237688239422,487,1,1,487
81,72.29545794003648,69.18061671173176,297,1,1,297
82,105.93721741336068,102.55411206725846,221,1,1,221
83,17.958932028043773,16.9376173465193,403,1,1,403
84,66.68633193114455,64.70874171472823,203,1,1,203
85,25.900890224578202,24.209091934812378,456,1,1,456
86,91.47192453260374,87.64599670772401,282,1,1,282
87,16.65471044231646,15.313461056449299,557,1,1,557
88,53.61247127792977,48.53566780930379,662,1,1,662
89,18.52985224008208,16.634447242194895,701,1,1,701
90,37.05743495782034,33.450059063165654,681,1,1,681
91,118.7128832592339,106.62705999805286,694,1,1,694
92,381.8022594847241,359.4049303293138,398,1,1,398
93,23.787490709074326,22.86560118233066,259,1,1,259
94,124.10622514819882,118.30998546664698,323,1,1,323
95,337.1769971785225,303.2823742366398,700,1,1,700
96,39.402075170998636,36.307751866380016,554,1,1,554
97,195.4162025478796,176.34694195816883,667,1,1,667
98,5.16886752735978,4.986652343821797,283,1,1,283
99,305.61213484382125,278.4018629992267,603,1,1,603
100,35.28608629730962,33.85912647362025,282,1,1,282
101,45.81975752963976,42.041866439585256,583,1,1,583
102,41.62919579343365,38.424351152618016,526,1,1,526
103,21.564928767669862,20.156103871329353,450,1,1,450
104,21.384233128134973,19.981587498789985,448,1,1,448
105,140.3392472241222,136.05076577265538,261,1,1,261
106,31.057227496580026,28.77640696822289,641,1,1,641
107,200.9685995155039,189.1508538175332,490,1,1,490
108,35.62368822389421,33.368408555750385,533,1,1,533
109,528.6653270747834,494.17959769460197,561,1,1,561
110,3.188363332193343,2.987572108582787,510,1,1,510
111,886.1533666666668,840.4278238402889,436,1,1,436
112,82.35071574327405,80.27293194343203,210,1,1,210
113,255.1101210100319,248.79732190740944,211,1,1,211
114,345.7457023540812,327.7849247968404,434,1,1,434
115,167.11157385430917,153.89754842448593,696,1,1,696
116,121.591894750342,112.5316509982976,632,1,1,632
117,59.11175215458276,56.84537026477186,321,1,1,321
118,31.439921865025077,30.042117649847988,372,1,1,372
119,361.61170426926583,349.9558325154966,275,1,1,275
120,38.60930603625171,37.595073342258196,244,1,1,244
121,165.25237681828546,155.12876021146994,520,1,1,520
122,166.27504518923848,155.27430362934038,581,1,1,581
123,263.88506616507067,248.70591248368663,482,1,1,482
124,93.68329908230734,90.04592011944631,330,1,1,330
125,20.53844623233014,19.338978788495673,495,1,1,495
126,52.30192554149566,48.53067075330969,624,1,1,624
127,77.96341674076608,74.25950218513599,393,1,1,393
128,62.702838468992255,61.35301976041048,184,1,1,184
129,491.2702740538075,455.55711887195855,619,1,1,619
130,231.20985531235752,220.31624509360063,400,1,1,400
131,51.62377484040128,50.06855281772225,244,1,1,244
132,403.1217998518012,378.69814795124347,514,1,1,514
133,250.5851694653443,244.98995331806262,187,1,1,187
134,27.080959182626543,26.33641666556906,230,1,1,230
135,45.64076044231646,43.39833812966389,415,1,1,415
136,159.66869597013226,152.68843310590412,352,1,1,352
137,54.80995225148199,50.65021335760655,659,1,1,659
138,53.402150256497954,49.30213619604148,653,1,1,653
139,528.5337779411765,504.09289074187785,391,1,1,391
140,70.43631644436844,68.96239384456166,176,1,1,176
141,124.47468666780664,120.191157248864,290,1,1,290
142,37.919750307797536,35.63172968279422,509,1,1,509
143,51.24684803351573,49.967368117426595,210,1,1,210
144,150.83742324441405,145.68125505383253,277,1,1,277
145,47.350963953488375,43.95282468934787,617,1,1,617
146,13.23079188896489,12.518085323611936,461,1,1,461
147,286.84388012425904,279.9914547725368,201,1,1,201
148,17.582039859781123,17.059307012074814,258,1,1,258
149,21.252041717966257,20.195627389024047,417,1,1,417
150,416.1789558424532,400.6278522034973,314,1,1,314
151,6.830358002735979,6.261842632581084,292,1,1,292
152,109.95793881098952,104.21837112489267,442,1,1,442
153,89.8754104138167,83.23040473839065,620,1,1,620
154,38.257601225490184,35.30046370891057,669,1,1,669
155,62.12904809621522,59.41025371487918,348,1,1,348
156,118.7833542122663,114.98278045194407,273,1,1,273
157,82.20058766529868,79.41538798918663,289,1,1,289
158,10.112389420884634,9.419992638911243,581,1,1,581
159,30.425339147286817,29.571662228473528,238,1,1,238
160,121.2852205882353,118.5115736905127,194,1,1,194
161,185.86789614683082,173.41603487678674,561,1,1,561
